Name,Radius,Mass,Distance
SDSS J000013.54+255418.6Â [de],70777296.90899992,9.113642553599999e+28,46.1
2MASS J00040288-6410358,116532317.13299993,3.6074835108e+28,192.0
2MASS J00242463-0158201,77926518.81899999,1.49995367028e+29,37.7
2MASS J00274197+0503417,102948795.50399993,5.8858941492000005e+28,236.0
2MASSW J0030300-145033,70062374.71799994,1.02528478728e+29,87.2
2MASS J00332386-1521309Â [de],102233873.31299993,5.5061590427999995e+28,131.0
2MASS J00345157+0523050,67202685.95399994,7.974437234399999e+28,31.0
2MASS 0036+1821,67202685.95399994,7.974437234399999e+28,28.6
2MASSW J0045214+163445,115817394.942,4.3669537235999995e+28,57.0
WISEP J004701.06+680352.1Â [fr],92939884.82999994,2.2784106383999997e+28,40.0
2MASS J00501994-3322402Â [de],67202685.95399994,7.594702128e+28,34.0
2MASS J00584253-0651239Â [de],102233873.31299993,5.5061590427999995e+28,96.0
2MASSI J0103320+193536,70062374.71799994,9.873112766399999e+28,70.0
SDSSp J010752.33+004156.1Â [de],70062374.71799994,9.873112766399999e+28,51.0
2MASSI J0117474-340325Â [de],115817394.942,3.797351064e+28,163.0
2MASS J01415823-4633574Â [de],115102472.751,3.797351064e+28,130.0
SDSS J015141.69+124429.6,69347452.52699994,8.9237750004e+28,70.0
SDSS J020742.48+000056.2Â [de],69347452.52699994,8.9237750004e+28,111.0
2MASS J02103857-3015313,109383095.22299999,2.848013298e+28,101.0
2MASS J02340093-6442068,115817394.942,3.797351064e+28,155.0
2MASS J02411151-0326587Â [de],100804028.93099992,5.1264239364e+28,152.0
2MASS J02431371âˆ’2453298,70777296.90899992,6.265629255599999e+28,35.0
LP 771-21,77211596.628,1.48096691496e+29,53.0
Teegarden's star,90795118.25699992,1.5189404256e+29,12.578
2MASS J02535980+3206373,135835216.28999993,1.2341390958e+29,184.0
WISE J0254+0223,135835216.28999993,1.2341390958e+29,24.0
DEN 0255-4700,69347452.52699994,1.5189404256e+29,16.2
2MASS J03185403-3421292Â [de],69347452.52699994,9.3035101068e+28,45.0
2MASS J03205965+1854233,82216051.96499993,1.67083446816e+29,47.0
2MASS J03231002-4631237,118677083.70599999,4.3669537235999995e+28,192.0
SDSS J032553.17+042540.1,67917608.14499994,8.544039894e+28,59.0
2MASS J03264225-2102057Â [de],92939884.82999994,3.4176159576e+28,80.0
2MASS J03284265+2302051Â [de],70062374.71799994,1.02528478728e+29,98.0
2MASS J03341218-4953322,74351907.864,1.3860331383599998e+29,27.0
LP 944-20,102233873.31299993,1.3860331383599998e+29,20.9
2MASP J0345432+254023,75066830.055,1.40501989368e+29,88.0
Teide 1,270240588.1979999,1.0442715426e+29,380.0
2MASS J03510004-0052452,90795118.25699992,1.93664904264e+29,48.0
2MASS J03552337+1133437,94369729.212,3.797351064e+28,29.8
2MASS J04151954âˆ’0935066,67917608.14499994,5.696026596e+28,18.6
2MASS J04285096-2253227Â [de],77926518.81899999,1.5189404256e+29,85.0
2MASS J04351612-1606574,90080196.06599993,1.8986755319999998e+29,34.0
2MASS J04362788-4114465,140839671.6269999,7.4048345748e+28,142.0
2MASS J04390101-2353083Â [de],69347452.52699994,9.113642553599999e+28,29.5
2MASS J04433764+0002040,127256149.99799992,4.1770861704e+28,82.0
2MASS J04455387-3048204Â [de],71492219.1,1.21515234048e+29,42.0
2MASS J04510093-3402150Â [de],74351907.864,1.36704638304e+29,69.0
2MASS J05002100+0330501Â [de],71492219.1,1.21515234048e+29,44.0
2MASS J05012406-0010452Â [de],98659262.35799992,3.987218617199999e+28,64.0
2MASS J05160945-0445499Â [de],69347452.52699994,8.9237750004e+28,73.0
2MASS J0523âˆ’1403,72207141.291,1.2910993617600001e+29,40.0
SDSS J053951.99-005902.0,72207141.291,1.1581920745199998e+29,41.62
LSR 0602+3910Â [de],100804028.93099992,5.3162914895999995e+28,34.6
2MASS J06085283-2753583,107953250.84099999,7.2149670216e+28,102.0
2MASS J06244595-4521548Â [de],70777296.90899992,1.0632582979199999e+29,39.0
2MASS J06411840-4322329Â [de],72207141.291,1.27211260644e+29,65.0
DENIS-P J0652197-253450Â [de],75066830.055,1.4240066489999998e+29,51.0
2MASS J07075327-4900503,73636985.673,1.36704638304e+29,60.0
UGPS J072227.51-054031.2,70062374.71799994,4.9365563831999995e+28,13.4
2MASSI J0727182+171001Â [de],67202685.95399994,7.784569681199999e+28,29.6
2MASS J07290002-3954043Â [de],67202685.95399994,7.0250994684e+28,25.8
SDSS J074201.41+205520.5Â [de],67202685.95399994,8.1643047876e+28,49.0
DENIS-P J0751164-253043Â [de],73636985.673,1.3480596277199998e+29,55.0
2MASS J07522390+1612157,143699360.39099994,1.2910993617600001e+29,60.0
DENIS J081730.0-615520,67202685.95399994,8.3541723408e+28,16.1
2MASS J08251968+2115521Â [de],70062374.71799994,9.873112766399999e+28,35.0
SDSSp J083008.12+482847.4Â [de],70777296.90899992,9.113642553599999e+28,43.0
LHS 2021,82216051.96499993,1.67083446816e+29,55.0
SDSS J083048.80+012831.1Â [de],68632530.33599994,8.733907447199999e+28,77.0
2MASSI J0835425-081923Â [de],71492219.1,1.1771788298400001e+29,23.53
2MASSI J0847287-153237Â [de],71492219.1,1.21515234048e+29,43.0
2MASS J08533619-0329321,76496674.437,1.46198015964e+29,27.6
2MASSI J0859254-194926Â [de],70062374.71799994,9.493377659999999e+28,50.0
2MASSI J0937347+293142,67202685.95399994,7.974437234399999e+28,20.0
2MASS 0939âˆ’2448,67917608.14499994,6.0757617024e+28,17.4
2MASS J09490860-1545485Â [de],68632530.33599994,9.3035101068e+28,59.0
2MASS J10073369-4555147,67202685.95399994,8.3541723408e+28,46.0
2MASSI J1010148-040649Â [de],70062374.71799994,9.6832452132e+28,55.0
2MASS J10224821+5825453Â [de],100804028.93099992,5.1264239364e+28,60.0
2MASSW J1036530-344138Â [de],69347452.52699994,9.3035101068e+28,53.0
2MASS J1047538+212423Â [de],67202685.95399994,7.974437234399999e+28,34.4
DEN 1048-3956,76496674.437,1.46198015964e+29,13.15
Luhman 16B,72922063.482,8.1643047876e+28,6.516
Luhman 16A,72207141.291,7.594702128e+28,6.516
DENIS-P J1058.7âˆ’1548,71492219.1,1.21515234048e+29,49.0
TWA 28,170866403.649,6.8352319152e+28,180.0
Cha 110913-773444,128685994.37999994,1.5189404256e+28,163.0
SDSS J111010.01+011613.1,88650351.684,1.7088079788e+28,63.0
2MASS J11145133âˆ’2618235,68632530.33599994,6.265629255599999e+28,18.2
TWA 26,157282882.01999998,5.696026596e+28,137.0
2MASS J11544223-3400390Â [de],107238328.64999999,7.0250994684e+28,129.0
2MASSW J1155395-372735Â [de],71492219.1,1.21515234048e+29,31.0
2MASS J12074836-3900043,122251694.661,3.2277484044000003e+28,217.0
2MASSI J1217110-031113Â [de],67202685.95399994,7.974437234399999e+28,36.0
2M 1237+6526,67202685.95399994,7.784569681199999e+28,45.6
TWA 29,142984438.2,4.7466888299999995e+28,262.0
SDSSp J125453.90-012247.4Â [de],70062374.71799994,8.9237750004e+28,38.0
Kelu-1A,70062374.71799994,1.19616558516e+29,61.0
Kelu-1B,70062374.71799994,1.1012318085599999e+29,61.0
2MASS J13204427+0409045,72207141.291,1.27211260644e+29,101.0
SDSSp J132629.82-003831.5Â [de],69347452.52699994,9.6832452132e+28,65.0
SDSSp J134646.45-003150.4Â [de],67202685.95399994,8.3541723408e+28,48.0
2MASS J13595510-4034582,71492219.1,1.19616558516e+29,51.0
ULAS J141623.94+134836.3,68632530.33599994,6.0757617024e+28,29.7
SDSS J141659.78+500626.4Â [de],70777296.90899992,1.12021856388e+29,149.0
DENIS-P J142527.97-365023.4Â [de],94369729.212,3.987218617199999e+28,38.0
LHS 2924,75781752.246,1.44299340432e+29,38.5
2MASS J14392837+1929150,73636985.673,1.36704638304e+29,47.0
LSPM J1440+1339,85075740.72899993,1.7467814894399998e+29,72.0
2MASS J14482563+1031590Â [de],70777296.90899992,1.12021856388e+29,47.0
CFBDSIR 1458+10A,107238328.64999999,2.10752984052e+28,104.0
CFBDSIR 1458+10B,92939884.82999994,1.7088079788e+28,104.0
TVLM 513-46546,75066830.055,1.4240066489999998e+29,35.1
2MASS 1503+2525,67202685.95399994,8.3541723408e+28,20.7
CFBDS J150411+102717,67202685.95399994,8.3541723408e+28,71.0
2MASSW J1506544+132106Â [de],72922063.482,1.3100861170799998e+29,46.0
2MASS 1507âˆ’1627,70777296.90899992,1.1392053192e+29,23.9
TVLM 868-110639,77211596.628,1.49995367028e+29,53.0
2MASSW J1515008+484742Â [de],70777296.90899992,1.08224505324e+29,34.0
2MASSI J1526140+204341Â [de],70062374.71799994,1.02528478728e+29,67.0
DENIS-P J153941.96-052042.4Â [de],71492219.1,1.19616558516e+29,51.0
2MASS J15462718-3325111Â [de],67202685.95399994,8.3541723408e+28,37.0
2MASSW J1552591+294849Â [de],102233873.31299993,5.696026596e+28,68.0
2MASSW J1555157-095605Â [de],73636985.673,1.3480596277199998e+29,44.0
2MASS J16150413+1340079Â [de],67202685.95399994,7.974437234399999e+28,48.0
SDSSp J162414.37+002915.6Â [de],67202685.95399994,8.1643047876e+28,36.0
2MASS J16262034+3925190Â [de],73636985.673,1.3480596277199998e+29,110.0
2MASSW J1632291+190441Â [de],69347452.52699994,9.3035101068e+28,50.0
WISEPA J164715.59+563208.2,67202685.95399994,7.784569681199999e+28,28.0
LSPM J1658+7027Â [de],74351907.864,1.3860331383599998e+29,60.0
2MASSI J1726000+153819,100089106.73999992,4.5568212767999995e+28,114.0
SDSSp J175032.96+175903.9,69347452.52699994,8.9237750004e+28,90.0
2MASS J18283572-4849046,67917608.14499994,8.544039894e+28,39.0
LSR J1835+3259,76496674.437,1.46198015964e+29,18.5
2MASSW J1841086+311727,72207141.291,1.27211260644e+29,138.0
2MASS J18432213+4040209,87220507.302,1.8227285107199998e+29,46.0
2MASS J20004841-7523070,134405371.90799993,4.7466888299999995e+28,105.0
SDSS J204749.61-071818.3,68632530.33599994,8.733907447199999e+28,65.0
2MASSI J2057540-025230,72922063.482,1.3290728724000001e+29,47.0
2MASSI J2104149-103736,72922063.482,1.3100861170799998e+29,62.0
PSO J318.5âˆ’22,109383095.22299999,1.2341390957999999e+28,80.0
HB 2124-4228,86505585.11099993,1.78475500008e+29,113.0
2MASS J21392676+0220226,68632530.33599994,8.733907447199999e+28,32.1
2MASS J21481628+4003593,70777296.90899992,1.0442715426e+29,26.3
2MASSW J2206450-421721,95084651.403,4.1770861704e+28,93.0
2MASSW J2208136+292121,100804028.93099992,5.1264239364e+28,154.0
2MASSW J2224438-015852,70777296.90899992,1.1581920745199998e+29,38.0
2MASS J22282889-4310262,67202685.95399994,7.974437234399999e+28,35.0
2MASS J22373255+3922398,74351907.864,1.3860331383599998e+29,64.0
2MASSW J2244316+204343,92224962.63899992,2.2784106383999997e+28,56.0
2MASS J23224684-3133231,99374184.54899992,4.5568212767999995e+28,56.0
2MASS J23225299-6151275,113672628.369,3.2277484044000003e+28,148.0
2MASS J23515044-2537367,82930974.15599993,1.67083446816e+29,67.0
2MASSI J2356547-155310,77926518.81899999,1.5189404256e+29,74.0
WISE 0410+1502,83645896.34699993,1.1392053191999999e+28,20.0
WISE 0458+6434A,300267320.22,2.848013298e+28,35.9
WISE 0458+6434B,271670432.5799999,1.898675532e+28,35.9
WISE 1405+5534,61483308.426,5.696026596e+28,25.3
Sun,695700000.0,1.989e+30,0.000015813
Sirius,1189647000.0,4.1769e+30,0008.6
Canopus,49394700000.0,2.9835e+31,0310
Alpha Centauri,834840000.0,2.1879e+30,0004.4
Arcturus,18088200000.0,2.1879e+30,0037
Vega,1878390000.0000002,4.3758e+30,0025
Capella,8348400000.0,5.1714e+30,0043
Rigel,54890730000.00001,4.574699999999999e+31,0860
Procyon,1321830000.0,2.9835e+30,0011.4
Betelgeuse,660915000000.0,3.978e+31,0640[1]
Achernar,6470010000.000001,1.33263e+31,0144
Hadar,5983020000.0,2.08845e+31,0390
Altair,1252260000.0,3.5802e+30,0017
Acrux,6191730000.0,3.5801999999999996e+31,0320
Aldebaran,30610800000.0,2.9835e+30,0065
Antares,473076000000.0,2.3868e+31,0600
Spica,5196879000.0,2.2734269999999998e+31,0260
Pollux,6122160000.000001,3.7790999999999997e+30,0034
Fomalhaut,1252260000.0,3.7790999999999997e+30,0025
Deneb,141227100000.0,3.7791e+31,"2,600"
Mimosa,5843880000.0,3.1824e+31,0350
Regulus,2156670000.0,7.558199999999999e+30,0077
Adhara,9739800000.0,2.48625e+31,0430
Shaula,6122160000.000001,2.88405e+31,0700
Castor,1669680000.0,5.5692e+30,0052
Gacrux,58438800000.0,2.9835e+30,0088
Bellatrix,4035060000.0,1.7105399999999998e+31,0240
Elnath,2921940000.0,9.945e+30,0130
Miaplacidus,4730760000.0,6.9615e+30,0110
Alnilam,29219400000.0,6.3648e+31,"2,000"
Gamma Velorum,4174200000.0,1.7900999999999998e+31,"01,100"
Alnair,2365380000.0,7.956e+30,0101
Alioth,2921940000.0,5.7681e+30,0081
Alnitak,13914000000.0,6.5637e+31,01050
Dubhe,20871000000.0,8.453249999999999e+30,0120
Mirfak,47307600000.0,1.6906499999999999e+31,0590
Wezen,139140000000.0,3.3812999999999997e+31,"1,600"
Sargas,18088200000.0,1.13373e+31,0270
Kaus Australis,4730760000.0,6.9615e+30,0140
Avior,90441000000.0,1.7900999999999998e+31,0630
Alkaid,2365380000.0,1.2132899999999998e+31,0104
Menkalinan,1927089000.0,4.75371e+30,081
Atria,64004400000.0,1.3923e+31,0390
Alhena,2295810000.0,5.5692e+30,0109
Peacock,3339360000.0,1.17351e+31,0180
Alsephina[2],2017530000.0,4.7735999999999997e+30,0080
Mirzam,6957000000.0,2.68515e+31,0500
Polaris,27132300000.0,1.07406e+31,0430
Alphard,34785000000.0,5.967e+30,0180
Mintaka,11479050000.0,4.7736e+31,01200
Scheat,66091500000.0,4.1769e+30,0196
Almaaz,97398000000.0,2.9835e+31,0653
Rasalgethi,194796000000.0,5.5692e+30,0360
Tau Ceti,621260100.0,1.557387e+30,011.9
Delta Pavonis,848754000.0,1.9710989999999998e+30,019.92
Ran,514818000.0,1.6309799999999997e+30,010.48
V382 Carinae,337414500000.0,3.978e+31,"08,900"
Delta Cephei,30958650000.0,8.950499999999999e+30,0887
Mu Cephei,676220400000.0,3.8188799999999997e+31,"06,000"
Titawin,1029636000.0,2.52603e+30,044.25
P Cygni,52873200000.0,5.967e+31,"05,545"
VV Cephei,544733100000.0,3.61998e+31,"04,900"
61 Cygni,462640500.0,1.3923e+30,011.41
R Doradus,207318600000.0,1.6906499999999997e+30,0178
Polaris Australis,2601918000.0,3.16251e+30,0281
R Coronae Borealis,59134500000.0,1.6906499999999997e+30,"04,566"
54 Piscium,653958000.0,1.51164e+30,036.1
Mira,257409000000.0,2.3867999999999998e+30,0300
Lacaille 8760,354807000.0,1.1933999999999999e+30,012.87
II Pegasi,2365380000.0,1.5912e+30,0130
Pistol Star,222624000000.0,1.989e+32,"025,000"
S Doradus,264366000000.0,4.7736e+31,"0169,000"
Barnard's Star,139140000.0,2.7846e+29,05.98
Proxima Centauri,104355000.0,2.3868e+29,04.25
KIC 8462852,1099206000.0,2.84427e+30,"01,470"
R136a1,22262400000.0,5.7680999999999994e+32,"0163,000"
Melnick 42,14679270000.000002,3.75921e+32,"0163,000"
WR 102,271323000.0,3.7791e+31,"018,134"
VFTS 352,10066779000.0,1.1432771999999998e+32,"0164,000"
YBP 1194,688743000.0,2.00889e+30,"02,772"
Gliese 1214,146097000.0,3.1824e+29,047.5
NML Cygni,1534018500000.0,9.945e+31,"05,251"
VB 10,69570000.0,1.4917499999999999e+29,018.72
TRAPPIST-1,83484000.0,1.7702099999999997e+29,039.6
2MASS J0523-1403,59830199.99999999,1.3923e+29,040.3
